name: selenium
channels:
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=2_gnu
  - attrs=24.2.0=pyh71513ae_0
  - brotli-python=1.0.9=py312h6a678d5_8
  - bzip2=1.0.8=h5eee18b_6
  - ca-certificates=2024.8.30=hbcca054_0
  - certifi=2024.8.30=pyhd8ed1ab_0
  - cffi=1.17.1=py312h1fdaa30_0
  - exceptiongroup=1.2.2=pyhd8ed1ab_0
  - expat=2.6.3=h6a678d5_0
  - h11=0.14.0=pyhd8ed1ab_0
  - h2=4.1.0=pyhd8ed1ab_0
  - hpack=4.0.0=pyh9f0ad1d_0
  - hyperframe=6.0.1=pyhd8ed1ab_0
  - idna=3.10=pyhd8ed1ab_0
  - ld_impl_linux-64=2.38=h1181459_1
  - libffi=3.4.4=h6a678d5_1
  - libgcc=14.1.0=h77fa898_1
  - libgcc-ng=14.1.0=h69a702a_1
  - libgomp=14.1.0=h77fa898_1
  - libstdcxx-ng=11.2.0=h1234567_1
  - libuuid=1.41.5=h5eee18b_0
  - lz4-c=1.9.4=h6a678d5_1
  - ncurses=6.4=h6a678d5_0
  - openssl=3.3.2=hb9d3cd8_0
  - outcome=1.3.0.post0=pyhd8ed1ab_0
  - pip=24.2=py312h06a4308_0
  - pycparser=2.22=pyhd8ed1ab_0
  - pysocks=1.7.1=pyha2e5f31_6
  - python=3.12.5=h5148396_1
  - readline=8.2=h5eee18b_0
  - selenium=4.25.0=pyhd8ed1ab_0
  - selenium-manager=4.25.0=h8fae777_0
  - setuptools=75.1.0=py312h06a4308_0
  - sniffio=1.3.1=pyhd8ed1ab_0
  - sortedcontainers=2.4.0=pyhd8ed1ab_0
  - sqlite=3.45.3=h5eee18b_0
  - tk=8.6.14=h39e8969_0
  - trio=0.24.0=py312h06a4308_0
  - trio-websocket=0.11.1=pyhd8ed1ab_0
  - typing_extensions=4.12.2=pyha770c72_0
  - tzdata=2024a=h04d1e81_0
  - urllib3=2.2.3=pyhd8ed1ab_0
  - websocket-client=1.8.0=pyhd8ed1ab_0
  - wheel=0.44.0=py312h06a4308_0
  - wsproto=1.2.0=pyhd8ed1ab_0
  - xz=5.4.6=h5eee18b_1
  - zlib=1.2.13=h5eee18b_1
  - zstandard=0.22.0=py312h2c38b39_0
  - zstd=1.5.5=hc292b87_2
  - pip:
      - charset-normalizer==3.3.2
      - requests==2.32.3
prefix: /home/torstein/anaconda3/envs/selenium
